Connecting to ftpimages.brewsterhomefashions.com...
Connected!
Listing root directory...

--- ROOT DIRECTORY ---
[d] $3823A78BB2734B74BA0C3D729F76D827 	 (0 B)
[-] .DS_Store 	 (6 KB)
[d] aspnet_client 	 (0 B)
[-] desktop.ini 	 (48 B)
[d] DIY Products 	 (0 B)
[d] general_inventory 	 (0 B)
[-] key.php 	 (0 B)
[d] New Price Inserts (2022) 	 (0 B)
[d] New Products 	 (0 B)
[-] sync.ffs_db 	 (1.15 MB)
[-] Terms of Use - Please Read Before Using.docx 	 (18.95 KB)
[-] Thumbs.db 	 (142 KB)
[d] WallpaperBooks 	 (0 B)
[-] web.config 	 (500 B)
[-] ~$rms of Use - Please Read Before Using.docx 	 (162 B)
